C_drag_compressible = [7.8772255185096447e-06, 7.958972458696562e-06, 8.1931976016783665e-06, 8.5456122746080047e-06, 8.9570610085429144e-06, 9.3471001687795909e-06, 9.6283016521823233e-06, 5.132844692791403e-05, 3.2986694912017678e-05, 3.6348366847017517e-05, 4.8039619320186896e-05, 7.3295421119959104e-05, 0.00012071823349620808, 0.00019514543692817417, 0.00021541319010902113, 0.0019245157640511447, 3.8889018907460287e-05, 3.8873630329378088e-05, 3.8873306421690774e-05, 3.8873306421690774e-05, 3.8873306421690774e-05, 3.887265861403234e-05, 3.8874764026537987e-05, 3.8873306421690774e-05, 0.00021541319260189449, 0.00021541319260189449, 0.00020839762244820724, 0.00013715896452475793, 8.8495837811209568e-05, 6.0898150925250201e-05, 4.7520789157979868e-05, 0.0016880320850882207, 3.0722601896579743e-15, 2.9963113347706798e-15, 2.7946078645938998e-15, 2.5297721004075406e-15, 2.2686053170606361e-15, 2.0592537767080107e-15, 1.9272091321595507e-15, 1.8824303412640388e-15]
C_drag_miscellaneous = [0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236, 0.00032954344883471236]
C_drag_total = [3951531446742.813, 3770780602088.46, 3417354284494.6006, 2925922536350.0132, 2352440930269.2241, 1566962128026.9421, 8.390209800543444e+18, 0.0073865996804447134, 12606564.277121054, 6173999.4100767691, 670747.69332338474, 14485.100243732952, 25.468294093050378, 1137.1591342981171, 10363429896950312.0, 0.0074925608990009905, 0.0049952276542522319, 0.0049945856770271871, 0.004994572175076561, 0.004994572175076561, 0.004994572175076561, 0.0049945451728280145, 0.004994632938192729, 0.004994572175076561, 11462246682.197058, 21578848678.500523, 94984003319.278259, 805558915782.54224, 7458350384044.5283, 37449988208381.148, 53431422052116408.0, 0.010554453971101668, 1.2095188993600635e+30, 68230928.9113511, 2.03827359586792e+23, 1.9090713841966167e+23, 1.8960920221692468e+23, 1.8975390870231665e+23, 1.8667228284343753e+23, 1.7942459726924747e+23]

CurrentDraw Cruise (Amps) = [22.481268355677098, 22.481268432412158, 22.481268649933241, 22.481268970565765, 22.481269339870487, 22.481269743132898, 22.48127081833497, 22.481269167406666, 22.481429613420314, 22.481429733105248, 22.481429999214463, 22.48143046530992, 22.481431139515763, 22.481431958448503, 22.481435734375051, 22.481432836752973, 14.884428431811289, 14.884428431443329, 14.884428431446086, 14.884428431443951, 14.884428432842334, 14.88442843137793, 14.884428432906617, 14.884428432839826, 22.481610950581334, 22.481611816077606, 22.481530416392438, 22.481523772074123, 22.481517734067261, 22.481513284473788, 22.481516138062027, 22.48150652219487, 22.460368574347292, 22.481476238000369, 22.486124873047476, 22.481477732209044, 22.481462053047352, 22.481441387749946, 22.48147166170174, 22.481456421931274]
CurrentDraw Lift (Amps) = [66.252893252393434, 66.252893613239195, 66.252894774658529, 66.252897109933528, 66.25290249985413, 66.252947281806783, 66.252895740541632, 66.2528929098753, 66.256384054804229, 66.256385580889543, 66.256389979864082, 66.256370264685344, 66.256315972022207, 66.256323488504421, 66.256338032269412, 66.256270819136319, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 66.247710970258737, 66.247698169076529, 66.248029738755775, 66.247999979802984, 66.247965229548186, 66.248244714468512, 66.248363032846015, 66.248344012234597, 61.523761654796715, 66.285793362961897, 61.776422081604537, 66.320498397414056, 66.474877805185756, 66.28113016938525, 66.258352402200984, 66.261590349587891]

RPM Cruise = [38663.811731548092, 38663.811860976573, 38663.812227867675, 38663.812768676173, 38663.813391579628, 38663.814071759291, 38663.815885294556, 38663.813100686239, 38664.083723763484, 38664.083925635117, 38664.084374479491, 38664.085160639137, 38664.086297817055, 38664.087679104763, 38664.094047931467, 38664.08916053424, 25850.279312345705, 25850.279311725062, 25850.279311729675, 25850.279311726048, 25850.27931408471, 25850.27931161477, 25850.279314193176, 25850.279314080519, 38664.389583780845, 38664.391043606905, 38664.253747373827, 38664.242540452411, 38664.232356191853, 38664.224851096209, 38664.229664221974, 38664.213445211572, 38628.56022851426, 38664.162365089884, 38672.00318265058, 38664.164885360333, 38664.138439436887, 38664.103583436146, 38664.154646281553, 38664.128941475981]
RPM Lift = [31553.113176029132, 31553.113346330807, 31553.113894464335, 31553.114996600783, 31553.117540381547, 31553.138675288938, 31553.114350314336, 31553.113014377206, 31554.76066527966, 31554.761385517817, 31554.763461620249, 31554.754157013034, 31554.728533512138, 31554.732080926733, 31554.738944877721, 31554.707223542227, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 31550.667390474668, 31550.661348938138, 31550.817833728175, 31550.803788947385, 31550.78738851436, 31550.919291826933, 31550.975132356536, 31550.966155551378, 29321.1926734191, 31568.64043083278, 29440.436127561363, 31585.019522075847, 31657.879107028322, 31566.439629874621, 31555.689629682547, 31557.217783638607]

Altitude (km) = [0.0, 0.062476545676688956, 0.23753193661093838, 0.49049430571474173, 0.77126135340722723, 1.0242237225110304, 1.19927911344528, 1.2617556591219692, 1.2617556591219692, 1.8292153150455852, 3.4192019385247949, 5.7167991788732868, 8.2669397244590819, 10.564536964807573, 12.154523588286784, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.721983244210399, 12.23418678635112, 10.86741148368327, 8.8923639472992715, 6.7002265641484149, 4.7251790277644163, 3.358403725096565, 2.8706072672372849, 2.8706072672372849, 2.7284675234962594, 2.3302008117506503, 1.7546887386823544, 1.1159185285549305, 0.54040645548663502, 0.14213974374102553, -0.0]
Mach = [0.67588616429372017, 0.67636293589994045, 0.67770416319105486, 0.67965633372010448, 0.68184277395032222, 0.68383069875639446, 0.68521651599102273, 0.68571313380564491, 0.74534035952741051, 0.75029711026334744, 0.7647254921823966, 0.78711341317558114, 0.81440033472373852, 0.84155909086799663, 0.84725802748934786, 0.84725802748934786, 0.62315816726100981, 0.62315816726100981, 0.62315816726100981, 0.62315816726100981, 0.62315816726100981, 0.62315816726100981, 0.62315816726100981, 0.62315816726100981, 0.8472580281590365, 0.8472580281590365, 0.84534414870937546, 0.82153362512062111, 0.79731053995339041, 0.77721454043679572, 0.76415852846561605, 0.75965446136199588, 0.15389764787664212, 0.15363475581794697, 0.15290520236250885, 0.15186893496581208, 0.15074286324315378, 0.14974928302460419, 0.14907299226333445, 0.1488338159975984]
AoA (deg) = [-1.936312003029687, -1.9363065681695286, -1.936291161182542, -1.9362683953868498, -1.9362421350472339, -1.9362124207544602, -1.936195743614979, -1.9362041939743126, -0.61433140230189009, -0.61431567459129288, -0.61429280948352183, -0.61425250743475912, -0.61419355007757748, -0.61412043218263923, -0.61403970224320426, -0.6140232182872053, 0.57058223140348696, 0.56952115410581816, 0.56950177208487995, 0.56950784844699698, 0.5695054532282311, 0.56945616130729337, 0.56960944649720824, 0.569503539288574, 2.7905552097929425, 2.7904759458389012, 2.7948412519832204, 2.7950879938909248, 2.7953178262099803, 2.7954894559375862, 2.7955173510679368, 2.7956821468209818, -1.0557182854019298, 5.0524698302468689, 6.0798835522120145, 5.0597025044234911, 5.0451760729386113, 5.0219517606975295, 5.0507285480280464, 5.0439337463123914]

Battery Draw/Charging Power (W) = [-42651.43833897177, -42651.438549057981, -42651.439211098819, -42651.440486222265, -42651.443251274562, -42651.46494507468, -42651.440715895216, -42651.438564244105, -42653.191723632372, -42653.192513780443, -42653.194753526222, -42653.185511880147, -42653.159769209829, -42653.16377111234, -42653.172566549656, -42653.138905789019, -7195.5630575726846, -7195.5630573960243, -7195.5630573973476, -7195.5630573963226, -7195.5630580676989, -7195.5630573646258, -7195.5630580985608, -7195.5630580664947, -42649.114764607126, -42649.109034184359, -42649.229142893324, -42649.211665378039, -42649.192082592082, -42649.324129355518, -42649.382305030907, -42649.36855641775, -40370.90849938539, -42667.33376359009, -40504.578700634549, -42683.996658616561, -42758.107977292624, -42665.078193409478, -42654.156931431578, -42655.704180343695]
Battery Energy (MJ) = [137.93969672825398, 137.71399393186169, 137.08158832431371, 136.16773364871335, 135.15342941320594, 134.23957065756318, 133.60715995813982, 133.38145512024613, 133.38145512024613, 129.94734230866962, 120.3251241466191, 106.42057854141522, 90.987693932445055, 77.083150089297931, 67.460903205638388, 64.026764231867105, 64.026764231867105, 62.270425345058044, 57.349273140511542, 50.238002168239291, 42.345086860181404, 35.233815901315765, 30.312663721725343, 28.556324848837733, 28.556324848837733, 25.921792314928719, 18.540102848946912, 7.8731736404519079, -3.9659131736481856, -14.63240456072533, -22.013881679971991, -24.648299290882647, -24.648299290882647, -26.416435580003029, -30.960359481831983, -37.662221080484805, -45.311549696194824, -52.172460724347346, -56.920649494300527, -58.614366741605984]

